05-Feb-2026 12:16:03.946 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Feb-2026 12:16:03.946 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Feb-2026 12:16:03.948 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5981f4a6')
05-Feb-2026 12:21:06.810 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Feb-2026 12:21:06.810 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Feb-2026 12:21:06.813 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5981f4a6')
05-Feb-2026 12:21:59.058 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/Virtual-Classroom-master] threw exception [org.apache.jasper.JasperException: /student_login.jsp (line: [2], column: [0]) /db.jspf (line: [2], column: [3]) Unterminated [&lt;%!] tag] with root cause
	org.apache.jasper.JasperException: /student_login.jsp (line: [2], column: [0]) /db.jspf (line: [2], column: [3]) Unterminated [&lt;%!] tag
		at java.base/java.lang.Thread.run(Thread.java:1474)
05-Feb-2026 12:23:12.600 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/Virtual-Classroom-master] threw exception [org.apache.jasper.JasperException: /admin_login.jsp (line: [2], column: [0]) /db.jspf (line: [2], column: [3]) Unterminated [&lt;%!] tag] with root cause
	org.apache.jasper.JasperException: /admin_login.jsp (line: [2], column: [0]) /db.jspf (line: [2], column: [3]) Unterminated [&lt;%!] tag
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:29)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:265)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:88)
		at org.apache.jasper.compiler.Parser.processIncludeDirective(Parser.java:334)
		at org.apache.jasper.compiler.Parser.parseIncludeDirective(Parser.java:364)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:455)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1353)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:132)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:240)
		at org.apache.jasper.compiler.ParserController.parse(ParserController.java:103)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:186)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:359)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:337)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:323)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:585)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:371)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:349)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:300)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:197)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:491)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:643)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:939)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1832)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1474)
05-Feb-2026 12:23:33.842 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Feb-2026 12:23:33.842 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
05-Feb-2026 12:23:36.607 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Feb-2026 12:23:36.607 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Feb-2026 12:23:36.609 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5981f4a6')
05-Feb-2026 12:25:19.795 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Feb-2026 12:25:19.795 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Feb-2026 12:25:19.797 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1886991b')
05-Feb-2026 12:25:21.010 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Feb-2026 12:25:21.010 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
05-Feb-2026 12:45:56.440 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Feb-2026 12:45:56.441 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Feb-2026 12:45:56.442 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5981f4a6')
05-Feb-2026 13:07:50.606 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Feb-2026 13:07:50.607 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
